-- Merging decision tree log ---
manifest
ADDED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-62:12
INJECTED from C:\Users\Daali Othmane\OneDrive\Documents\GitHub\service-novigrad-seg-2505-g29\Service Novigrad\app\src\main\AndroidManifest.xml:2:1-62:12
MERGED from [androidx.databinding:viewbinding:8.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3ed73b6c9b0ff814d827fdf06fa2ff18\transformed\viewbinding-8.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\a806b5cbdd6700a7ea39bf148478e0ae\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Daali Othmane\.gradle\caches\transforms-3\28a7fec923cd8fc057824746af4aa685\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\0bcb8f184d427655ed4664cf302c61ed\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Daali Othmane\.gradle\caches\transforms-3\23b1799a94ed89fda088f4e20bdeccc4\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.2.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\3f6ef1826fcc5e6c4559728ce179f688\transformed\firebase-auth-22.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\91cfb540b5feb5ab8de5b3638e6aa467\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\6cd9a2f4421c91436ec02508dca62724\transformed\firebase-database-20.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\4c1891526d7987a9aeaf1eeb5e619460\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Daali Othmane\.gradle\caches\transforms-3\bb5da33742994ec8e5870aed838f1ad2\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\336b7b9a541bdbec7d18c8359de87e8f\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\305e6bf26386bed1ba5f900fa43c5bb1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\7fb296c79a92d17cf362491abdc17b00\transformed\firebase-analytics-21.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.4.0] C:\Users\Daali Othmane\.gradle\caches\transforms-3\9d0d59ed4c8ffbeb49ff049c00ba2150\transformed\play-services-measurement-api-21.4.0\AndroidManifest.xml:17:1-37:12
