R_DEF: Internal format may change without notice
local
array user_type
color black
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable background
drawable baseline_password_24
drawable baseline_person_24
drawable ic_launcher_background
drawable ic_launcher_foreground
id btnCreateAccount
id btnLogin
id btnManageBranches
id btnManageServices
id btnManageUsers
id buttonAddDocument
id buttonAddFormField
id buttonAddService
id buttonCreateService
id buttonCreateServiceType
id buttonDeleteService
id buttonUpdateService
id editTextServiceName
id employeeRadioButton
id inputEmail
id inputFirstName
id inputLastName
id inputPassword
id inputPasswordConfirm
id linearLayoutDocuments
id linearLayoutFormFields
id listViewAvailableServices
id listViewServices
id sign
id switchToSignin
id switchToSignup
id textView
id textView2
id textView3
id textViewAvailableServices
id textViewServiceName
id userRadioButton
id welcomeMessage
layout activity_add_service
layout activity_admin_homepage
layout activity_admin_manage_branches
layout activity_admin_manage_services
layout activity_admin_manage_users
layout activity_employee_homepage
layout activity_login
layout activity_main
layout activity_signup
layout layout_service
layout manage_service
mipmap ic_launcher
mipmap ic_launcher_round
string action_sign_in
string action_sign_in_short
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string invalid_password
string invalid_username
string login_failed
string project_id
string prompt_email
string prompt_password
string title_activity_login
string welcome
style Base.Theme.Project
style Theme.Project
xml backup_rules
xml data_extraction_rules
